I1230 16:16:22.197926 30183 caffe.cpp:297] Use GPU with device ID 0
==30183== NVPROF is profiling process 30183, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0
I1230 16:16:25.040778 30183 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv1.prototxt
I1230 16:16:25.040936 30183 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:16:25.041076 30183 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_3x96x11x11"
input: "data"
input_dim: 128
input_dim: 3
input_dim: 128
input_dim: 128
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 96
    kernel_size: 11
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:16:25.041149 30183 net.cpp:435] Input 0 -> data
I1230 16:16:25.056717 30183 layer_factory.hpp:76] Creating layer conv1
I1230 16:16:25.056762 30183 net.cpp:110] Creating Layer conv1
I1230 16:16:25.056777 30183 net.cpp:477] conv1 <- data
I1230 16:16:25.056794 30183 net.cpp:433] conv1 -> conv1
I1230 16:16:25.058989 30183 net.cpp:155] Setting up conv1
I1230 16:16:25.059026 30183 net.cpp:163] Top shape: 128 96 118 118 (171098112)
I1230 16:16:25.059056 30183 net.cpp:240] conv1 does not need backward computation.
I1230 16:16:25.059067 30183 net.cpp:283] This network produces output conv1
I1230 16:16:25.059080 30183 net.cpp:297] Network initialization done.
I1230 16:16:25.059088 30183 net.cpp:298] Memory required for data: 684392448
I1230 16:16:25.059113 30183 caffe.cpp:309] Performing Forward
I1230 16:16:25.071213 30183 caffe.cpp:314] Initial loss: 0
I1230 16:16:25.071249 30183 caffe.cpp:315] Performing Backward
I1230 16:16:25.160958 30183 caffe.cpp:323] *** Benchmark begins ***
I1230 16:16:25.160976 30183 caffe.cpp:324] Testing for 1 iterations.
I1230 16:16:26.225934 30183 caffe.cpp:352] Iteration: 1 forward-backward time: 579.749 ms.
I1230 16:16:26.225972 30183 caffe.cpp:355] Average time per layer: 
I1230 16:16:26.225983 30183 caffe.cpp:358]      conv1	forward: 143.217 ms.
I1230 16:16:26.225994 30183 caffe.cpp:361]      conv1	backward: 436.465 ms.
I1230 16:16:26.226017 30183 caffe.cpp:366] Average Forward pass: 143.24 ms.
I1230 16:16:26.226032 30183 caffe.cpp:368] Average Backward pass: 436.484 ms.
I1230 16:16:26.226048 30183 caffe.cpp:370] Average Forward-Backward: 579.845 ms.
I1230 16:16:26.226066 30183 caffe.cpp:372] Total Time: 579.845 ms.
I1230 16:16:26.226078 30183 caffe.cpp:373] *** Benchmark ends ***
==30183== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0
==30183== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
3.79408s  210.73us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [33969]
3.79430s  1.9446ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [33986]
3.79625s  349.56us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [34040]
3.79658s  367.28us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [34007]
3.79686s  42.210us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [34024]
3.79696s  195.92us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [34060]
3.79716s  214.89us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [34076]
3.79739s  1.9451ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [34093]
3.79934s  368.08us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [34114]
3.79962s  42.018us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [34131]
3.79962s  399.83us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [34147]
3.80003s  198.76us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [34167]
3.80025s  210.00us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [34183]
3.80047s  1.9403ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [34200]
3.80242s  49.378us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [34238]
3.80242s  350.07us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [34254]
3.80276s  363.86us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [34221]
3.80314s  199.40us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [34274]
3.80335s  198.86us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [34290]
3.80356s  1.9463ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [34307]
3.80551s  347.35us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [34361]
3.80584s  363.22us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [34328]
3.80612s  41.954us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [34345]
3.80621s  200.62us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [34381]
3.80642s  202.47us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [34397]
3.80663s  1.9610ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [34414]
3.80859s  368.37us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [34435]
3.80887s  42.435us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [34452]
3.80888s  396.82us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [34468]
3.80928s  194.83us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [34488]
3.80949s  209.71us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [34504]
3.80972s  1.9412ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [34521]
3.81167s  367.60us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [34542]
3.81195s  42.306us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [34559]
3.81195s  395.67us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [34575]
3.81236s  196.59us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [34595]
3.81257s  213.58us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [34611]
3.81279s  1.9543ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [34628]
3.81475s  50.435us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [34666]
3.81475s  348.69us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [34682]
3.81509s  362.58us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [34649]
3.81546s  195.50us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [34702]
3.81566s  206.80us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [34718]
3.81588s  1.9439ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [34735]
3.81783s  50.499us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [34773]
3.81784s  351.22us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [34789]
3.81818s  364.31us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [34756]
3.81855s  201.23us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [34809]
3.81877s  204.52us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [34825]
3.81897s  1.9434ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [34842]
3.82092s  347.63us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [34896]
3.82125s  363.12us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [34863]
3.82153s  42.210us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [34880]
3.82163s  196.56us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [34916]
3.82184s  202.70us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [34932]
3.82205s  1.9480ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [34949]
3.82401s  49.986us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [34987]
3.82401s  355.38us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [35003]
3.82434s  365.84us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [34970]
3.82472s  198.44us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [35023]
3.82493s  214.32us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [35039]
3.82515s  1.9504ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [35056]
3.82711s  346.90us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [35110]
3.82744s  365.46us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [35077]
3.82772s  42.082us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [35094]
3.82781s  198.25us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [35130]
3.82802s  200.56us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [35146]
3.82822s  1.9548ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [35163]
3.83019s  351.63us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [35217]
3.83052s  366.20us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [35184]
3.83080s  42.018us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [35201]
3.83089s  196.04us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [35237]
3.83109s  193.55us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [35253]
3.83130s  1.9499ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [35270]
3.83325s  345.75us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [35324]
3.83359s  364.34us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [35291]
3.83386s  42.242us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [35308]
3.83396s  201.48us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [35344]
3.83417s  200.24us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [35360]
